the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
answer the            grantland rice
appreci           william judson kibby
arrow song the        henri wadsworth longfellow
awar            miriam teichner

bar fate the          ellen mh gates
battl cri            john G neihardt
belli member the       william shakespeare
Be best whatev you are     dougla malloch
borrow feather          joseph morris
borrow troubl          robert burns
brave life            grantland rice

call unbeaten the       grantland rice
Ca nt              edgar A guest
can you sing song         joseph morris
care              elizabeth barrett browning
celesti surgeon the        robert loui stevenson
challeng            jean nette
chamber nautilu the        oliv wendel holmes
charact happi life       sir henri wotton
clear way           charl mackay
cleon            charl mackay
columbu             joaquin miller
conqueror the           berton braley
cooper           J mason knox
courag             florenc earl coat
coward             william shakespeare
creed             edwin markham

daffodil the           william wordsworth
day cheer           jame W foley
decemb            se kiser
De sunflow Ai nt de daisi      anonymous
disappoint the          ella wheeler wilcox
duti              ralph waldo emerson
duti              edwin markham

envoi              john G neihardt
essenti            st clair adams

fabl              ralph waldo emerson
fairi song            john keats
faith              se kiser
faith              edward rowland sill
fighter the           se kiser
fight failur the        everard jack appleton
firm grin barrett the      sam walter foss
four thing            henri van dyke
friend mine          jame W foley

game the            grantland rice
gift god the          georg herbert
gift the            robert burns
glad             anna hempstead branch
glad song the           joseph morris
god              gamaliel bradford
good deed            william shakespeare
good intent          st clair adams
good name           william shakespeare
gradatim             G holland
gray day            griffith alexander
great soul the       alfr tennyson
grief              angela morgan
grumpi guy the          griffith alexander

happi heart the          thoma dekker
hasbeen the           walt mason
have done do        william shakespeare
heinelet             gamaliel bradford
helpin out            william judson kibby
here hopin           frank L stanton
hero             florenc earl coates
He whom dream hath possess     sheamu O sheel
hi alli             william rose benet
hoe your row           frank L stanton
hold fast            everard jack appleton
hope              anonymous
hope brother         frank L stanton
hous side road the    sam walter foss
how did you die          edmund vanc cooke
how Do you tackl your work      edgar A guest
hymn happi         jame W foley

If               john kendrick bangs
If               rudyard kipling
If should die          ben king
If you Ca nt Go over under Go round  joseph morris
m glad             anonymous
inner light the          john milton
invictu             william ernest henley
Is It rain littl flower      anonymous
It could nt Be done         edgar A guest
It may Be            se riser
It Wo nt stay blow         st clair adams

jaw              st clair adams
joy live the         gamaliel bradford
just Be glad           jame whitcomb riley
just whistl           frank L stanton

keep agoin           frank L stanton
keep On keepin On         anonymous
keep sweet            strickland W gillilan
kingdom man the         john kendrick bangs
know thyself           angela morgan

laugh littl bit         edmund vanc cooke
lesson histori        joseph morris
let Me live out My year       john G neihardt
life              griffith alexander
life              edward rowland sill
life              ella wheeler wilcox
life death           anna barbauld
life death           ernest H crosby
life death          alfr tennyson
life without passion         william shakespeare
lion path the           charlott perkin gilman
lion ant           walt mason
littl prayer          se kiser
littl thank song        frank L stanton
lose day loiter        johann wolfgang von goethe

man bird god         robert browning
man manikin           richard butler glaenzer
man man that       robert burns
man who fret worldli strife the   joseph rodman drake
meetin troubl          everard jack appleton
might have been          grantland rice
mistress fate           william rose benet
moral             matthew arnold
My creed             se kiser
My philosophi           jame whitcomb riley
My triumph            john greenleaf whittier
My wage             jessi B rittenhouse

never troubl troubl        st clair adams
new duckl the          alfr noyes
nobl natur the          ben jonson

ode duti            william wordsworth
On be readi           grantland rice
On down road          grantland rice
one fight more           theodosia garrison
one these day          jame W foley
one the             everard jack appleton
open paradis          thoma gray
opportun            berton braley
opportun            john jame ingalls
opportun            walter malone
opportun            edwin markham
opportun            william shakespeare
opportun            edward rowland sill
order bee         william shakespeare
ownership            st clair adams

paint lili          william shakespeare
per aspera            florenc earl coates
pessimist the           ben king
philosoph           john kendrick bangs
philosophi croaker        joseph morris
pippa song           robert browning
play game          anonymous
play game          berton braley
play game           henri newbolt
poloniu advic laert      william shakespeare
poor unfortun         frank L stanton
prais gener god give    william ernest henley
prayer            theodosia garrison
prayer pain          john G neihardt
prepared           edwin markham
press On             park benjamin
pretti good world         frank L stanton
problem Be solv        st clair adams
prometheu unbound         perci byssh shelley
prospic             robert browning
psalm life          henri wadsworth longfellow

quitter the           robert W service

rabbi ben ezra           robert browning
rainbow the           william wordsworth
rectifi year the        st clair adams
resolv             charlott perkin gilman
richer mine the          john kendrick bangs
ring out wild bell         alfr tennyson
rule road         edwin markham

sad merriment        william shakespeare
say not struggl nought availeth   arthur hugh clough
see It through           edgar A guest
selfdepend          matthew arnold
seren             lord byron
sit down sad soul         bryan waller procter
sleep monarch        william shakespeare
slogan             jane mlean
smile             ella wheeler wilcox
smile paradox         john kendrick bangs
solitud             ella wheeler wilcox
song endeavor          jame W foley
song life          angela morgan
song thanksgiv        angela morgan
song tomorrow         frank L stanton
stabil            william shakespeare
stand forth           angela morgan
start where you stand        bert braley
steadfast            everard jack appleton
stone reject the         edwin markham
struggl the           miriam teichner
submiss            miriam teichner
success             berton braley
swelliti            joseph morris
syndic smile the        st clair adams

there will alway Be someth Do   edgar A guest
thick Is dark        william ernest henley
thing that have nt been done befor the edgar A guest
thi world            frank L stanton
time Go turn          robert southwell
tit tat            st clair adams
To althea prison        richard lovelace
toast merriment        jame W foley
To young man           edgar A guest
today             thoma carlyle
today             dougla malloch
To melancholi           john kendrick bangs
To men who lose         anonymous
To those who fail          joaquin miller
To youth after pain         margaret widdemer
trainer the           grantland rice
two firesid          edwin markham
two raindrop           joseph morris

ultim act           henri bryan binns
ulyss             alfr tennyson
unafraid             everard jack appleton
undismay            jame W foley
unmus soloist the        joseph morris
unsubdu            se kiser

victori             miriam teichner
victori defeat          edwin markham

want man           st clair adams
welcom man the          walt mason
what dark day Do          everard jack appleton
when earth last pictur Is paint   rudyard kipling
when natur want man        angela morgan
will              alfr tennyson
will              ella wheeler wilcox
wisdom folli the         ellen thorneycroft fowler
wish             ella wheeler wilcox
woman who understand the       everard jack appleton
word the            john kendrick bangs
work              angela morgan
work              henri van dyke
world Is against Me the       edgar A guest
worth while            ella wheeler wilcox

you may count that day        georg eliot
your mission           ellen mh gates





IT can BE done




BE the best OF whatev you are


We dream great deed high posit away petti
humdrum ordinari life yet success occupi lofti place
conspicu work best rattl
around big job much wors fill small one
overflow dream aspir mean ruin life
must lead dream pipedream one would like lead
make perhap trivial immedi
task one sure way prove mettl Do thing near
hand great thing come hand done


If ca nt pine top hill
Be scrub valley
the best littl scrub side rill
Be bush ca nt tree

If ca nt bush bit grass
and highway happier make
If ca nt muski bass
